slot,path,class_id,box_xyxy,area_frac,scale_bin
40,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00192.png,0,"[346.000384, 442.999808, 442.000384, 595.00032]",0.013916062500000001,medium
41,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00193.png,0,"[208.999424, 658.999808, 517.9996160000001, 852.000256]",0.056874442566000015,large
42,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00195.png,0,"[158.00064, 540.9996799999999, 267.00032, 608.0]",0.006964696350000009,small
43,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00201.png,0,"[415.000064, 237.00019199999997, 516.000256, 302.00064]",0.006260926941000002,small
44,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00216.png,0,"[104.0, 195.00032, 194.000384, 362.99980800000003]",0.014419573242000003,medium
45,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00221.png,0,"[327.999488, 433.000448, 501.999616, 725.000192]",0.048454277832,medium
46,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00225.png,0,"[187.00032, 362.000384, 398.00064, 526.000128]",0.033000944580000004,medium
47,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00227.png,0,"[561.000448, 283.999744, 1023.0005759999999, 538.999296]",0.11235220495599994,large
48,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00247.png,0,"[396.000256, 219.00032000000002, 616.000512, 597.000704]",0.079307729004,large
49,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00249.png,0,"[0.0, 0.0005120000000147229, 821.000192, 1023.0000640000001]",0.8009746824339999,large
50,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00255.png,0,"[209.99987199999998, 390.999552, 352.999424, 580.99968]",0.025911267456,medium
51,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00259.png,0,"[482.999808, 452.99968, 587.999744, 514.999808]",0.006208428833000002,small
52,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00263.png,0,"[228.99968, 659.00032, 433.99936, 869.0001920000001]",0.04105559021000002,medium
53,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00270.png,0,"[605.999616, 634.999808, 749.999616, 695.9994879999999]",0.008377031249999986,small
54,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00273.png,0,"[334.00012799999996, 712.999936, 405.999616, 812.99968]",0.006866388672000002,small
55,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00275.png,0,"[672.0, 508.99968, 853.000192, 576.999424]",0.011737791747999993,medium
56,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00276.png,0,"[312.99993600000005, 624.999936, 387.00032, 740.99968]",0.00818636474599999,small
57,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00286.png,0,"[664.9999359999999, 696.9994240000001, 835.999744, 790.999552]",0.015329364623999987,medium
58,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00289.png,0,"[774.000128, 694.999552, 978.000384, 792.9994240000001]",0.01906585595700002,medium
59,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00290.png,0,"[777.99936, 542.999552, 837.9996160000001, 663.9994879999999]",0.006923701416,small
60,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00294.png,0,"[228.99967999999996, 474.9992960000001, 1023.0000640000001, 948.99968]",0.35892151538100003,large
61,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00295.png,0,"[0.0, 362.99980800000003, 476.000256, 793.99936]",0.195651909912,large
62,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_00300.png,0,"[0.0, 429.000192, 465.000448, 683.00032]",0.11263863879399999,large
63,/home/hm25936/datasets_for_yolo/midLighting_rmag_5m_to_100m/images/train/image_06961.png,0,"[352.999936, 472.999936, 404.000256, 540.99968]",0.0033073508300000003,small
